<?xml version="1.0" encoding="UTF-8"?>
<svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="460" height="450" viewBox="0 0 460 450">
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 275.960938 126.039062 C 275.320312 127.335938 274.496094 128.238281 273.488281 128.761719 C 272.476562 129.28125 271.480469 129.414062 270.492188 129.15625 C 269.3125 128.84375 268.414062 128.082031 267.796875 126.863281 C 267.179688 125.644531 267.089844 124.191406 267.535156 122.503906 C 267.960938 120.875 268.796875 119.675781 270.035156 118.910156 C 271.273438 118.144531 272.570312 117.941406 273.933594 118.296875 C 274.949219 118.566406 275.71875 119.058594 276.238281 119.769531 C 276.75 120.484375 276.929688 121.128906 276.78125 121.710938 C 276.703125 122 276.550781 122.210938 276.324219 122.335938 C 276.089844 122.46875 275.808594 122.488281 275.476562 122.394531 C 275.027344 122.28125 274.730469 122.046875 274.582031 121.699219 C 274.492188 121.507812 274.484375 121.183594 274.5625 120.726562 C 274.636719 120.273438 274.574219 119.894531 274.371094 119.585938 C 274.167969 119.292969 273.832031 119.082031 273.363281 118.957031 C 272.605469 118.761719 271.921875 118.882812 271.316406 119.316406 C 270.507812 119.898438 269.945312 120.796875 269.628906 122.011719 C 269.300781 123.253906 269.316406 124.429688 269.679688 125.535156 C 270.035156 126.644531 270.734375 127.328125 271.769531 127.601562 C 272.511719 127.792969 273.242188 127.71875 273.964844 127.367188 C 274.46875 127.128906 275.039062 126.605469 275.675781 125.792969 Z M 270.96875 106.199219 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 279.191406 128.960938 C 279.539062 129.074219 279.796875 129.289062 279.960938 129.601562 C 280.121094 129.921875 280.148438 130.246094 280.042969 130.589844 C 279.933594 130.929688 279.71875 131.1875 279.402344 131.355469 C 279.082031 131.519531 278.753906 131.546875 278.414062 131.441406 C 278.070312 131.332031 277.8125 131.117188 277.648438 130.800781 C 277.476562 130.480469 277.449219 130.15625 277.5625 129.8125 C 277.667969 129.464844 277.878906 129.207031 278.199219 129.042969 C 278.511719 128.882812 278.84375 128.855469 279.191406 128.960938 Z M 282.242188 109.242188 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 290.242188 117.476562 C 290.558594 117.589844 290.785156 117.796875 290.929688 118.09375 C 291.070312 118.398438 291.085938 118.707031 290.976562 119.019531 C 290.859375 119.332031 290.65625 119.554688 290.359375 119.695312 C 290.058594 119.839844 289.75 119.855469 289.4375 119.738281 C 289.125 119.632812 288.898438 119.429688 288.757812 119.125 C 288.613281 118.828125 288.597656 118.523438 288.710938 118.210938 C 288.824219 117.898438 289.03125 117.667969 289.328125 117.527344 C 289.625 117.386719 289.929688 117.371094 290.242188 117.476562 Z M 289.304688 123.113281 L 285.683594 133.292969 C 285.066406 135.019531 284.238281 136.171875 283.207031 136.75 C 282.167969 137.324219 281.066406 137.402344 279.890625 136.988281 C 279.222656 136.746094 278.769531 136.449219 278.527344 136.09375 C 278.292969 135.734375 278.21875 135.425781 278.308594 135.171875 C 278.402344 134.910156 278.570312 134.722656 278.816406 134.605469 C 279.0625 134.484375 279.308594 134.46875 279.546875 134.554688 C 279.742188 134.621094 279.917969 134.738281 280.082031 134.90625 C 280.191406 135 280.367188 135.269531 280.609375 135.71875 C 280.851562 136.164062 281.09375 136.433594 281.335938 136.523438 C 281.511719 136.585938 281.707031 136.578125 281.925781 136.503906 C 282.140625 136.425781 282.347656 136.242188 282.546875 135.953125 C 282.738281 135.660156 283.027344 134.980469 283.410156 133.914062 L 285.972656 126.714844 C 286.363281 125.605469 286.585938 124.882812 286.632812 124.539062 C 286.667969 124.28125 286.644531 124.085938 286.570312 123.953125 C 286.488281 123.824219 286.355469 123.722656 286.167969 123.652344 C 285.960938 123.578125 285.691406 123.542969 285.355469 123.550781 L 285.34375 123.097656 L 288.832031 122.945312 Z M 288.761719 111.296875 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 298.996094 126.941406 L 297.605469 130.320312 L 297.246094 130.175781 C 297.40625 129.003906 297.351562 128.136719 297.082031 127.574219 C 296.808594 127.015625 296.339844 126.597656 295.679688 126.320312 C 295.171875 126.113281 294.710938 126.082031 294.289062 126.21875 C 293.867188 126.359375 293.589844 126.589844 293.457031 126.914062 C 293.289062 127.324219 293.261719 127.71875 293.375 128.097656 C 293.476562 128.488281 293.800781 128.988281 294.351562 129.601562 L 295.617188 131.023438 C 296.785156 132.347656 297.128906 133.589844 296.652344 134.757812 C 296.277344 135.660156 295.636719 136.246094 294.726562 136.519531 C 293.816406 136.789062 292.9375 136.75 292.09375 136.40625 C 291.484375 136.152344 290.835938 135.757812 290.148438 135.222656 C 289.9375 135.046875 289.757812 134.929688 289.609375 134.871094 C 289.4375 134.800781 289.269531 134.84375 289.101562 134.992188 L 288.742188 134.847656 L 290.203125 131.304688 L 290.5625 131.449219 C 290.34375 132.546875 290.414062 133.46875 290.777344 134.214844 C 291.132812 134.960938 291.667969 135.476562 292.378906 135.773438 C 292.878906 135.976562 293.34375 136 293.777344 135.835938 C 294.210938 135.671875 294.515625 135.382812 294.6875 134.976562 C 294.890625 134.476562 294.886719 133.988281 294.675781 133.503906 C 294.464844 133.019531 293.941406 132.304688 293.113281 131.351562 C 292.277344 130.402344 291.785156 129.648438 291.632812 129.09375 C 291.476562 128.550781 291.527344 127.964844 291.789062 127.332031 C 292.121094 126.519531 292.683594 125.949219 293.472656 125.628906 C 294.257812 125.3125 295.09375 125.335938 295.984375 125.699219 C 296.371094 125.863281 296.8125 126.144531 297.300781 126.535156 C 297.625 126.800781 297.847656 126.953125 297.972656 127 C 298.085938 127.046875 298.1875 127.058594 298.273438 127.035156 C 298.359375 127.011719 298.480469 126.933594 298.640625 126.792969 Z M 296.0625 113.890625 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 310.738281 133.90625 L 307.457031 140.152344 C 306.992188 141.035156 306.792969 141.644531 306.867188 141.984375 C 306.960938 142.417969 307.222656 142.75 307.652344 142.980469 L 308.515625 143.433594 L 308.320312 143.804688 L 302.644531 140.828125 L 302.839844 140.453125 L 303.265625 140.675781 C 303.539062 140.816406 303.828125 140.882812 304.128906 140.867188 C 304.429688 140.847656 304.683594 140.742188 304.894531 140.554688 C 305.101562 140.363281 305.386719 139.933594 305.746094 139.253906 L 309.027344 133.007812 L 307.179688 132.035156 L 307.570312 131.289062 L 309.417969 132.257812 L 309.746094 131.636719 C 310.242188 130.691406 310.816406 129.96875 311.464844 129.46875 C 312.113281 128.976562 312.855469 128.6875 313.695312 128.609375 C 314.53125 128.535156 315.34375 128.703125 316.128906 129.109375 C 316.851562 129.496094 317.394531 130.082031 317.757812 130.867188 C 317.996094 131.390625 318.011719 131.84375 317.8125 132.230469 C 317.699219 132.441406 317.507812 132.589844 317.234375 132.675781 C 316.957031 132.765625 316.714844 132.757812 316.507812 132.644531 C 316.347656 132.566406 316.210938 132.421875 316.09375 132.210938 C 315.976562 132.007812 315.886719 131.648438 315.832031 131.132812 C 315.769531 130.625 315.667969 130.246094 315.527344 130 C 315.378906 129.757812 315.175781 129.566406 314.914062 129.425781 C 314.59375 129.261719 314.28125 129.207031 313.972656 129.257812 C 313.660156 129.3125 313.363281 129.492188 313.082031 129.796875 C 312.796875 130.105469 312.265625 130.996094 311.488281 132.472656 L 311.128906 133.15625 L 313.578125 134.445312 L 313.1875 135.191406 Z M 311.988281 120.882812 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 315.488281 146.242188 C 314.101562 146.398438 313.253906 146.460938 312.949219 146.433594 C 312.480469 146.378906 312.046875 146.230469 311.644531 145.988281 C 311.007812 145.601562 310.617188 145.070312 310.46875 144.386719 C 310.320312 143.707031 310.457031 143.011719 310.886719 142.300781 C 311.152344 141.855469 311.488281 141.53125 311.890625 141.320312 C 312.4375 141.035156 313.171875 140.894531 314.09375 140.898438 C 315.011719 140.910156 316.4375 141.101562 318.367188 141.476562 L 318.582031 141.117188 C 319.132812 140.203125 319.367188 139.488281 319.285156 138.96875 C 319.199219 138.453125 318.878906 138.027344 318.324219 137.691406 C 317.902344 137.4375 317.5 137.347656 317.117188 137.425781 C 316.722656 137.5 316.4375 137.683594 316.261719 137.976562 L 315.933594 138.570312 C 315.742188 138.878906 315.519531 139.070312 315.265625 139.140625 C 315.003906 139.21875 314.746094 139.175781 314.496094 139.019531 C 314.246094 138.871094 314.097656 138.664062 314.046875 138.390625 C 313.992188 138.125 314.058594 137.839844 314.242188 137.535156 C 314.585938 136.964844 315.199219 136.613281 316.082031 136.488281 C 316.960938 136.363281 317.929688 136.621094 318.996094 137.257812 C 319.808594 137.753906 320.394531 138.296875 320.753906 138.882812 C 321.019531 139.332031 321.117188 139.832031 321.039062 140.382812 C 320.984375 140.746094 320.6875 141.371094 320.152344 142.257812 L 318.269531 145.375 C 317.738281 146.25 317.433594 146.796875 317.347656 147.015625 C 317.261719 147.230469 317.234375 147.394531 317.273438 147.511719 C 317.304688 147.621094 317.375 147.710938 317.480469 147.773438 C 317.585938 147.835938 317.691406 147.867188 317.800781 147.875 C 317.988281 147.867188 318.410156 147.789062 319.058594 147.632812 L 318.71875 148.195312 C 317.363281 148.742188 316.34375 148.808594 315.664062 148.402344 C 315.332031 148.199219 315.140625 147.929688 315.085938 147.585938 C 315.027344 147.242188 315.160156 146.792969 315.488281 146.242188 Z M 315.882812 145.589844 L 317.996094 142.089844 C 316.742188 141.882812 315.917969 141.773438 315.523438 141.761719 C 314.816406 141.738281 314.253906 141.820312 313.832031 142 C 313.410156 142.1875 313.082031 142.46875 312.855469 142.847656 C 312.5625 143.332031 312.464844 143.816406 312.5625 144.304688 C 312.65625 144.796875 312.894531 145.15625 313.269531 145.382812 C 313.777344 145.6875 314.648438 145.753906 315.882812 145.589844 Z M 320.214844 125.203125 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 326.128906 144.410156 C 327.808594 143.832031 329.140625 143.890625 330.125 144.582031 C 331.019531 145.222656 331.53125 146.160156 331.660156 147.402344 C 331.78125 148.644531 331.371094 149.929688 330.433594 151.265625 C 329.328125 152.816406 327.925781 153.703125 326.222656 153.925781 C 324.757812 154.109375 323.480469 153.820312 322.390625 153.050781 C 321.878906 152.6875 321.425781 152.226562 321.03125 151.671875 C 320.636719 151.113281 320.296875 150.457031 320.011719 149.699219 L 326.4375 140.621094 C 327.140625 139.632812 327.550781 139.003906 327.667969 138.738281 C 327.777344 138.476562 327.8125 138.265625 327.773438 138.109375 C 327.726562 137.953125 327.628906 137.824219 327.480469 137.714844 C 327.300781 137.589844 327.042969 137.480469 326.703125 137.390625 L 326.804688 136.960938 L 330.195312 137.753906 L 330.625 138.058594 Z M 325.695312 145.019531 L 321.980469 150.261719 C 322.078125 150.808594 322.242188 151.285156 322.476562 151.699219 C 322.707031 152.105469 323.007812 152.4375 323.371094 152.695312 C 323.949219 153.101562 324.714844 153.167969 325.667969 152.886719 C 326.621094 152.605469 327.527344 151.855469 328.394531 150.636719 C 329.183594 149.515625 329.542969 148.476562 329.472656 147.519531 C 329.394531 146.5625 329.039062 145.859375 328.40625 145.40625 C 328.066406 145.167969 327.667969 145.015625 327.210938 144.945312 C 326.859375 144.898438 326.355469 144.921875 325.695312 145.019531 Z M 330.695312 131.570312 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 337.71875 150.375 L 336.199219 152.25 C 337.90625 151.566406 339.128906 151.519531 339.867188 152.113281 C 340.195312 152.386719 340.390625 152.714844 340.449219 153.089844 C 340.5 153.472656 340.417969 153.796875 340.207031 154.0625 C 340.011719 154.304688 339.769531 154.441406 339.480469 154.472656 C 339.1875 154.511719 338.933594 154.4375 338.71875 154.257812 C 338.5 154.085938 338.347656 153.789062 338.257812 153.367188 C 338.160156 152.945312 338.050781 152.683594 337.925781 152.578125 C 337.816406 152.492188 337.648438 152.457031 337.421875 152.472656 C 336.945312 152.503906 336.328125 152.683594 335.578125 153.015625 L 332.34375 157.015625 C 331.96875 157.472656 331.746094 157.867188 331.667969 158.203125 C 331.613281 158.429688 331.640625 158.679688 331.757812 158.953125 C 331.867188 159.21875 332.113281 159.507812 332.492188 159.816406 L 332.226562 160.144531 L 327.953125 156.6875 L 328.21875 156.359375 C 328.640625 156.703125 329.011719 156.886719 329.328125 156.925781 C 329.554688 156.949219 329.785156 156.882812 330.023438 156.71875 C 330.132812 156.640625 330.386719 156.359375 330.78125 155.875 L 333.398438 152.640625 C 334.179688 151.667969 334.628906 151.074219 334.742188 150.855469 C 334.851562 150.640625 334.886719 150.445312 334.851562 150.273438 C 334.8125 150.101562 334.714844 149.953125 334.558594 149.824219 C 334.367188 149.675781 334.121094 149.550781 333.8125 149.445312 L 333.984375 149.042969 L 337.335938 150.066406 Z M 341.578125 139.414062 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 347.625 151.414062 C 347.867188 151.636719 348 151.910156 348.019531 152.230469 C 348.039062 152.558594 347.9375 152.84375 347.722656 153.085938 C 347.5 153.335938 347.226562 153.46875 346.902344 153.488281 C 346.570312 153.511719 346.285156 153.414062 346.042969 153.195312 C 345.796875 152.980469 345.664062 152.707031 345.644531 152.371094 C 345.625 152.042969 345.726562 151.753906 345.945312 151.507812 C 346.160156 151.265625 346.429688 151.132812 346.757812 151.113281 C 347.082031 151.09375 347.371094 151.195312 347.625 151.414062 Z M 344.625 156.257812 L 338.898438 162.707031 C 338.449219 163.207031 338.191406 163.574219 338.117188 163.808594 C 338.039062 164.039062 338.035156 164.257812 338.109375 164.46875 C 338.175781 164.671875 338.402344 164.945312 338.785156 165.289062 L 338.503906 165.605469 L 334.605469 162.140625 L 334.886719 161.828125 C 335.273438 162.171875 335.570312 162.367188 335.773438 162.410156 C 335.976562 162.453125 336.195312 162.421875 336.429688 162.320312 C 336.664062 162.214844 337 161.917969 337.441406 161.417969 L 340.1875 158.324219 C 340.957031 157.457031 341.433594 156.867188 341.613281 156.5625 C 341.734375 156.339844 341.785156 156.152344 341.765625 156 C 341.738281 155.851562 341.652344 155.710938 341.503906 155.574219 C 341.339844 155.429688 341.101562 155.296875 340.789062 155.175781 L 340.949219 154.75 L 344.238281 155.917969 Z M 348.5625 145.113281 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 348.859375 169.980469 C 347.65625 170.78125 346.492188 171.160156 345.359375 171.109375 C 344.222656 171.058594 343.289062 170.671875 342.5625 169.957031 C 341.691406 169.097656 341.292969 167.988281 341.371094 166.625 C 341.441406 165.261719 342.089844 163.960938 343.316406 162.71875 C 344.5 161.515625 345.820312 160.894531 347.277344 160.847656 C 348.730469 160.808594 349.960938 161.277344 350.964844 162.261719 C 351.710938 163.003906 352.132812 163.8125 352.226562 164.683594 C 352.316406 165.558594 352.148438 166.207031 351.730469 166.640625 C 351.519531 166.847656 351.285156 166.953125 351.019531 166.949219 C 350.753906 166.945312 350.496094 166.820312 350.253906 166.582031 C 349.921875 166.253906 349.78125 165.910156 349.824219 165.535156 C 349.84375 165.328125 350 165.042969 350.292969 164.683594 C 350.585938 164.328125 350.71875 163.964844 350.699219 163.597656 C 350.664062 163.238281 350.476562 162.890625 350.136719 162.546875 C 349.578125 162.003906 348.929688 161.765625 348.183594 161.839844 C 347.195312 161.941406 346.257812 162.441406 345.378906 163.332031 C 344.472656 164.25 343.902344 165.273438 343.664062 166.410156 C 343.421875 167.550781 343.683594 168.496094 344.445312 169.25 C 344.992188 169.785156 345.664062 170.082031 346.464844 170.136719 C 347.023438 170.183594 347.78125 170.011719 348.734375 169.625 Z M 354.425781 150.292969 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 350.210938 174.140625 C 350.460938 174.410156 350.574219 174.722656 350.558594 175.078125 C 350.535156 175.433594 350.394531 175.734375 350.132812 175.976562 C 349.867188 176.21875 349.554688 176.332031 349.199219 176.320312 C 348.835938 176.300781 348.535156 176.160156 348.296875 175.898438 C 348.046875 175.632812 347.933594 175.320312 347.953125 174.964844 C 347.964844 174.601562 348.105469 174.300781 348.375 174.0625 C 348.640625 173.8125 348.953125 173.699219 349.3125 173.714844 C 349.667969 173.730469 349.96875 173.871094 350.210938 174.140625 Z M 362.710938 158.585938 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 365.507812 169.699219 C 365.722656 169.957031 365.820312 170.25 365.796875 170.578125 C 365.769531 170.910156 365.628906 171.183594 365.375 171.398438 C 365.125 171.613281 364.832031 171.707031 364.503906 171.679688 C 364.167969 171.65625 363.894531 171.515625 363.679688 171.257812 C 363.464844 171.007812 363.371094 170.71875 363.398438 170.390625 C 363.421875 170.0625 363.558594 169.792969 363.8125 169.574219 C 364.0625 169.359375 364.355469 169.261719 364.691406 169.285156 C 365.019531 169.3125 365.292969 169.449219 365.507812 169.699219 Z M 361.882812 174.117188 L 353.667969 181.132812 C 352.269531 182.320312 350.980469 182.910156 349.796875 182.898438 C 348.613281 182.878906 347.617188 182.394531 346.804688 181.449219 C 346.34375 180.90625 346.097656 180.421875 346.070312 179.996094 C 346.042969 179.5625 346.132812 179.261719 346.339844 179.085938 C 346.550781 178.90625 346.792969 178.824219 347.0625 178.847656 C 347.339844 178.863281 347.558594 178.972656 347.722656 179.171875 C 347.859375 179.324219 347.953125 179.515625 348.007812 179.742188 C 348.054688 179.875 348.074219 180.195312 348.058594 180.707031 C 348.050781 181.214844 348.125 181.566406 348.289062 181.765625 C 348.414062 181.90625 348.589844 182 348.8125 182.042969 C 349.042969 182.085938 349.3125 182.03125 349.625 181.875 C 349.941406 181.71875 350.527344 181.273438 351.386719 180.539062 L 357.199219 175.578125 C 358.09375 174.816406 358.648438 174.296875 358.859375 174.019531 C 359.015625 173.8125 359.09375 173.632812 359.09375 173.480469 C 359.09375 173.328125 359.027344 173.175781 358.894531 173.019531 C 358.753906 172.855469 358.535156 172.691406 358.246094 172.527344 L 358.457031 172.128906 L 361.558594 173.734375 Z M 367.304688 163.601562 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 368.359375 182.183594 L 365.476562 184.4375 L 365.238281 184.132812 C 365.957031 183.1875 366.339844 182.410156 366.382812 181.789062 C 366.421875 181.167969 366.222656 180.574219 365.78125 180.007812 C 365.441406 179.578125 365.054688 179.320312 364.621094 179.230469 C 364.1875 179.148438 363.832031 179.210938 363.554688 179.425781 C 363.210938 179.695312 362.992188 180.027344 362.898438 180.414062 C 362.796875 180.804688 362.832031 181.398438 363.003906 182.203125 L 363.402344 184.0625 C 363.769531 185.785156 363.453125 187.039062 362.457031 187.820312 C 361.683594 188.417969 360.835938 188.613281 359.914062 188.402344 C 358.988281 188.1875 358.246094 187.71875 357.683594 187 C 357.277344 186.480469 356.90625 185.816406 356.574219 185.011719 C 356.476562 184.753906 356.378906 184.566406 356.277344 184.441406 C 356.164062 184.296875 355.996094 184.246094 355.777344 184.296875 L 355.539062 183.992188 L 358.558594 181.632812 L 358.796875 181.9375 C 358.070312 182.785156 357.675781 183.617188 357.621094 184.445312 C 357.558594 185.269531 357.765625 185.984375 358.242188 186.59375 C 358.570312 187.015625 358.964844 187.265625 359.425781 187.339844 C 359.878906 187.410156 360.285156 187.308594 360.640625 187.039062 C 361.0625 186.703125 361.300781 186.277344 361.359375 185.753906 C 361.414062 185.230469 361.316406 184.347656 361.0625 183.109375 C 360.808594 181.871094 360.753906 180.976562 360.894531 180.417969 C 361.027344 179.867188 361.363281 179.382812 361.902344 178.960938 C 362.597656 178.421875 363.363281 178.207031 364.203125 178.316406 C 365.042969 178.429688 365.761719 178.863281 366.355469 179.617188 C 366.613281 179.953125 366.855469 180.410156 367.085938 180.992188 C 367.238281 181.382812 367.355469 181.628906 367.4375 181.730469 C 367.511719 181.832031 367.59375 181.890625 367.683594 181.910156 C 367.765625 181.933594 367.910156 181.925781 368.121094 181.878906 Z M 372.253906 169.386719 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 375.140625 193.824219 L 369.269531 197.738281 C 368.4375 198.292969 367.972656 198.734375 367.871094 199.0625 C 367.746094 199.492188 367.816406 199.910156 368.085938 200.316406 L 368.625 201.125 L 368.273438 201.359375 L 364.71875 196.023438 L 365.070312 195.789062 L 365.339844 196.191406 C 365.511719 196.449219 365.734375 196.640625 366.007812 196.773438 C 366.28125 196.898438 366.554688 196.929688 366.828125 196.863281 C 367.101562 196.796875 367.558594 196.550781 368.199219 196.128906 L 374.070312 192.214844 L 372.910156 190.480469 L 373.613281 190.011719 L 374.769531 191.75 L 375.355469 191.359375 C 376.242188 190.769531 377.09375 190.410156 377.902344 190.28125 C 378.710938 190.15625 379.5 190.261719 380.273438 190.59375 C 381.042969 190.933594 381.675781 191.46875 382.167969 192.199219 C 382.621094 192.886719 382.816406 193.660156 382.757812 194.523438 C 382.714844 195.09375 382.511719 195.496094 382.152344 195.742188 C 381.953125 195.867188 381.714844 195.90625 381.429688 195.855469 C 381.144531 195.800781 380.9375 195.675781 380.808594 195.484375 C 380.707031 195.328125 380.652344 195.136719 380.652344 194.902344 C 380.644531 194.667969 380.742188 194.3125 380.9375 193.832031 C 381.132812 193.359375 381.222656 192.980469 381.214844 192.691406 C 381.199219 192.410156 381.113281 192.144531 380.953125 191.894531 C 380.75 191.597656 380.5 191.394531 380.203125 191.292969 C 379.902344 191.191406 379.554688 191.207031 379.164062 191.339844 C 378.765625 191.472656 377.875 192.003906 376.488281 192.929688 L 375.84375 193.355469 L 377.375 195.660156 L 376.675781 196.125 Z M 382.476562 182.996094 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 373.480469 206.878906 C 372.175781 206.371094 371.398438 206.035156 371.144531 205.867188 C 370.757812 205.605469 370.441406 205.273438 370.195312 204.867188 C 369.808594 204.230469 369.707031 203.574219 369.894531 202.902344 C 370.078125 202.226562 370.527344 201.679688 371.238281 201.25 C 371.683594 200.984375 372.132812 200.847656 372.585938 200.847656 C 373.203125 200.847656 373.917969 201.066406 374.730469 201.5 C 375.539062 201.933594 376.710938 202.765625 378.242188 204 L 378.605469 203.78125 C 379.519531 203.222656 380.058594 202.695312 380.222656 202.203125 C 380.386719 201.707031 380.300781 201.183594 379.96875 200.625 C 379.714844 200.207031 379.398438 199.941406 379.023438 199.828125 C 378.640625 199.714844 378.304688 199.746094 378.011719 199.921875 L 377.441406 200.292969 C 377.128906 200.484375 376.84375 200.550781 376.585938 200.488281 C 376.320312 200.433594 376.113281 200.277344 375.960938 200.023438 C 375.808594 199.777344 375.773438 199.523438 375.855469 199.261719 C 375.933594 199 376.125 198.777344 376.425781 198.59375 C 377 198.246094 377.703125 198.222656 378.542969 198.519531 C 379.378906 198.820312 380.121094 199.5 380.765625 200.558594 C 381.253906 201.378906 381.519531 202.125 381.566406 202.8125 C 381.59375 203.328125 381.445312 203.816406 381.121094 204.273438 C 380.902344 204.566406 380.351562 204.980469 379.464844 205.519531 L 376.34375 207.40625 C 375.46875 207.929688 374.941406 208.269531 374.765625 208.425781 C 374.585938 208.574219 374.488281 208.710938 374.46875 208.832031 C 374.445312 208.945312 374.464844 209.054688 374.53125 209.160156 C 374.589844 209.265625 374.667969 209.34375 374.769531 209.398438 C 374.9375 209.484375 375.347656 209.609375 375.992188 209.769531 L 375.429688 210.109375 C 373.976562 209.964844 373.042969 209.550781 372.628906 208.871094 C 372.429688 208.539062 372.382812 208.210938 372.496094 207.882812 C 372.605469 207.550781 372.933594 207.214844 373.480469 206.878906 Z M 374.132812 206.484375 L 377.632812 204.367188 C 376.617188 203.597656 375.9375 203.117188 375.597656 202.929688 C 374.980469 202.574219 374.445312 202.382812 373.988281 202.351562 C 373.527344 202.316406 373.105469 202.414062 372.730469 202.648438 C 372.246094 202.9375 371.933594 203.324219 371.792969 203.804688 C 371.644531 204.28125 371.6875 204.707031 371.914062 205.085938 C 372.21875 205.589844 372.957031 206.058594 374.132812 206.484375 Z M 387.449219 190.449219 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 383.714844 209.976562 C 385.476562 210.207031 386.644531 210.851562 387.21875 211.910156 C 387.738281 212.878906 387.78125 213.945312 387.34375 215.117188 C 386.902344 216.28125 385.960938 217.253906 384.523438 218.03125 C 382.84375 218.933594 381.195312 219.105469 379.570312 218.542969 C 378.171875 218.058594 377.15625 217.226562 376.527344 216.054688 C 376.226562 215.5 376.023438 214.890625 375.921875 214.21875 C 375.8125 213.542969 375.800781 212.800781 375.886719 211.996094 L 385.679688 206.726562 C 386.75 206.152344 387.394531 205.769531 387.617188 205.582031 C 387.835938 205.398438 387.960938 205.226562 387.992188 205.066406 C 388.019531 204.910156 387.992188 204.75 387.90625 204.582031 C 387.800781 204.390625 387.617188 204.179688 387.351562 203.949219 L 387.632812 203.609375 L 390.316406 205.824219 L 390.566406 206.289062 Z M 383.054688 210.332031 L 377.402344 213.375 C 377.246094 213.910156 377.179688 214.410156 377.207031 214.882812 C 377.230469 215.351562 377.347656 215.785156 377.5625 216.175781 C 377.898438 216.800781 378.558594 217.199219 379.535156 217.371094 C 380.511719 217.539062 381.65625 217.269531 382.976562 216.5625 C 384.183594 215.910156 384.96875 215.136719 385.332031 214.25 C 385.6875 213.359375 385.683594 212.574219 385.316406 211.886719 C 385.117188 211.519531 384.828125 211.203125 384.449219 210.941406 C 384.160156 210.742188 383.695312 210.542969 383.054688 210.332031 Z M 393.515625 200.507812 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 391.429688 220.179688 L 389.257812 221.238281 C 391.097656 221.339844 392.222656 221.816406 392.636719 222.667969 C 392.824219 223.050781 392.863281 223.425781 392.753906 223.796875 C 392.640625 224.160156 392.429688 224.417969 392.121094 224.574219 C 391.84375 224.703125 391.566406 224.726562 391.292969 224.636719 C 391.011719 224.546875 390.8125 224.375 390.6875 224.125 C 390.566406 223.875 390.550781 223.539062 390.648438 223.117188 C 390.738281 222.691406 390.75 222.40625 390.683594 222.265625 C 390.617188 222.132812 390.480469 222.03125 390.273438 221.957031 C 389.828125 221.777344 389.195312 221.679688 388.371094 221.667969 L 383.746094 223.917969 C 383.207031 224.175781 382.835938 224.441406 382.632812 224.710938 C 382.484375 224.890625 382.40625 225.128906 382.394531 225.425781 C 382.378906 225.71875 382.476562 226.082031 382.691406 226.519531 L 382.3125 226.703125 L 379.90625 221.761719 L 380.285156 221.578125 C 380.523438 222.070312 380.777344 222.394531 381.050781 222.558594 C 381.246094 222.675781 381.488281 222.714844 381.769531 222.667969 C 381.902344 222.644531 382.25 222.496094 382.816406 222.222656 L 386.558594 220.402344 C 387.675781 219.859375 388.335938 219.511719 388.53125 219.355469 C 388.722656 219.207031 388.835938 219.046875 388.875 218.875 C 388.910156 218.707031 388.886719 218.527344 388.800781 218.34375 C 388.691406 218.128906 388.519531 217.910156 388.285156 217.683594 L 388.613281 217.394531 L 391.210938 219.738281 Z M 399.570312 211.890625 "/>
